CCS PCH C Compiler, Version 5.093, 4770               02-ago.-23 14:39

               Filename:   C:\Users\ivanm\OneDrive\Escritorio\Colegio Labo\PROYECTO\soft\Posible codigo principal.lst

               ROM used:   3808 bytes (6%)
                           Largest free fragment is 61724
               RAM used:   47 (1%) at main() level
                           83 (2%) worst case
               Stack used: 6 locations (5 in main + 1 for interrupts)
               Stack size: 31

00000:  GOTO   0DC4
*
00008:  MOVWF  04
0000A:  MOVFF  FD8,05
0000E:  MOVFF  FE0,06
00012:  MOVLB  0
00014:  MOVFF  FE9,0C
00018:  MOVFF  FEA,07
0001C:  MOVFF  FE1,08
00020:  MOVFF  FE2,09
00024:  MOVFF  FD9,0A
00028:  MOVFF  FDA,0B
0002C:  MOVFF  FF3,12
00030:  MOVFF  FF4,13
00034:  MOVFF  FFA,14
00038:  MOVFF  FF5,15
0003C:  MOVFF  FF6,16
00040:  MOVFF  FF7,17
00044:  MOVFF  00,0E
00048:  MOVFF  01,0F
0004C:  MOVFF  02,10
00050:  MOVFF  03,11
00054:  BTFSS  F9D.1
00056:  GOTO   0060
0005A:  BTFSC  F9E.1
0005C:  GOTO   00F8
00060:  MOVFF  0E,00
00064:  MOVFF  0F,01
00068:  MOVFF  10,02
0006C:  MOVFF  11,03
00070:  MOVFF  0C,FE9
00074:  MOVFF  07,FEA
00078:  BSF    07.7
0007A:  MOVFF  08,FE1
0007E:  MOVFF  09,FE2
00082:  MOVFF  0A,FD9
00086:  MOVFF  0B,FDA
0008A:  MOVFF  12,FF3
0008E:  MOVFF  13,FF4
00092:  MOVFF  14,FFA
00096:  MOVFF  15,FF5
0009A:  MOVFF  16,FF6
0009E:  MOVFF  17,FF7
000A2:  MOVF   04,W
000A4:  MOVFF  06,FE0
000A8:  MOVFF  05,FD8
000AC:  RETFIE 0
.................... #include "main.h"
.................... #include <18F4620.h>
.................... //////////// Standard Header file for the PIC18F4620 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC18F4620
000AE:  CLRF   FF7
000B0:  ADDLW  BE
000B2:  MOVWF  FF6
000B4:  MOVLW  00
000B6:  ADDWFC FF7,F
000B8:  TBLRD*+
000BA:  MOVF   FF5,W
000BC:  RETURN 0
000BE:  DATA 28,0C
000C0:  DATA 01,06
000C2:  DATA 43,3A
000C4:  DATA 20,25
000C6:  DATA 66,20
000C8:  DATA 0A,48
000CA:  DATA 75,6D
000CC:  DATA 65,64
000CE:  DATA 61,64
000D0:  DATA 3A,20
000D2:  DATA 25,66
000D4:  DATA 25,25
000D6:  DATA 00,00
000D8:  DATA 4D,61
000DA:  DATA 78,54
000DC:  DATA 3A,20
000DE:  DATA 00,00
000E0:  DATA 4D,69
000E2:  DATA 6E,54
000E4:  DATA 3A,20
000E6:  DATA 00,00
000E8:  DATA 4D,61
000EA:  DATA 78,48
000EC:  DATA 3A,20
000EE:  DATA 00,00
000F0:  DATA 4D,69
000F2:  DATA 6E,48
000F4:  DATA 3A,20
000F6:  DATA 00,00
*
002F8:  MOVLW  8E
002FA:  MOVWF  00
002FC:  MOVFF  3A,01
00300:  MOVFF  39,02
00304:  CLRF   03
00306:  MOVF   01,F
00308:  BNZ   031C
0030A:  MOVFF  02,01
0030E:  CLRF   02
00310:  MOVLW  08
00312:  SUBWF  00,F
00314:  MOVF   01,F
00316:  BNZ   031C
00318:  CLRF   00
0031A:  BRA    032C
0031C:  BCF    FD8.0
0031E:  BTFSC  01.7
00320:  BRA    032A
00322:  RLCF   02,F
00324:  RLCF   01,F
00326:  DECF   00,F
00328:  BRA    031C
0032A:  BCF    01.7
0032C:  RETURN 0
0032E:  MOVF   46,W
00330:  BTFSC  FD8.2
00332:  BRA    0416
00334:  MOVWF  00
00336:  MOVF   4A,W
00338:  BTFSC  FD8.2
0033A:  BRA    0416
0033C:  ADDWF  00,F
0033E:  BNC   0348
00340:  MOVLW  81
00342:  ADDWF  00,F
00344:  BC    0416
00346:  BRA    0350
00348:  MOVLW  7F
0034A:  SUBWF  00,F
0034C:  BNC   0416
0034E:  BZ    0416
00350:  MOVFF  47,4E
00354:  MOVF   4B,W
00356:  XORWF  4E,F
00358:  BSF    47.7
0035A:  BSF    4B.7
0035C:  MOVF   49,W
0035E:  MULWF  4D
00360:  MOVFF  FF4,50
00364:  MOVF   48,W
00366:  MULWF  4C
00368:  MOVFF  FF4,03
0036C:  MOVFF  FF3,4F
00370:  MULWF  4D
00372:  MOVF   FF3,W
00374:  ADDWF  50,F
00376:  MOVF   FF4,W
00378:  ADDWFC 4F,F
0037A:  MOVLW  00
0037C:  ADDWFC 03,F
0037E:  MOVF   49,W
00380:  MULWF  4C
00382:  MOVF   FF3,W
00384:  ADDWF  50,F
00386:  MOVF   FF4,W
00388:  ADDWFC 4F,F
0038A:  MOVLW  00
0038C:  CLRF   02
0038E:  ADDWFC 03,F
00390:  ADDWFC 02,F
00392:  MOVF   47,W
00394:  MULWF  4D
00396:  MOVF   FF3,W
00398:  ADDWF  4F,F
0039A:  MOVF   FF4,W
0039C:  ADDWFC 03,F
0039E:  MOVLW  00
003A0:  ADDWFC 02,F
003A2:  MOVF   47,W
003A4:  MULWF  4C
003A6:  MOVF   FF3,W
003A8:  ADDWF  03,F
003AA:  MOVF   FF4,W
003AC:  ADDWFC 02,F
003AE:  MOVLW  00
003B0:  CLRF   01
003B2:  ADDWFC 01,F
003B4:  MOVF   49,W
003B6:  MULWF  4B
003B8:  MOVF   FF3,W
003BA:  ADDWF  4F,F
003BC:  MOVF   FF4,W
003BE:  ADDWFC 03,F
003C0:  MOVLW  00
003C2:  ADDWFC 02,F
003C4:  ADDWFC 01,F
003C6:  MOVF   48,W
003C8:  MULWF  4B
003CA:  MOVF   FF3,W
003CC:  ADDWF  03,F
003CE:  MOVF   FF4,W
003D0:  ADDWFC 02,F
003D2:  MOVLW  00
003D4:  ADDWFC 01,F
003D6:  MOVF   47,W
003D8:  MULWF  4B
003DA:  MOVF   FF3,W
003DC:  ADDWF  02,F
003DE:  MOVF   FF4,W
003E0:  ADDWFC 01,F
003E2:  INCF   00,F
003E4:  BTFSC  01.7
003E6:  BRA    03F2
003E8:  RLCF   4F,F
003EA:  RLCF   03,F
003EC:  RLCF   02,F
003EE:  RLCF   01,F
003F0:  DECF   00,F
003F2:  MOVLW  00
003F4:  BTFSS  4F.7
003F6:  BRA    040C
003F8:  INCF   03,F
003FA:  ADDWFC 02,F
003FC:  ADDWFC 01,F
003FE:  MOVF   01,W
00400:  BNZ   040C
00402:  MOVF   02,W
00404:  BNZ   040C
00406:  MOVF   03,W
